Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Origin file;Origin frame number;Origin track;Origin track frame number
2014-04-24_10-59/frameAnnotations-cam1.avi_annotations/stop_1398812275.avi_image7.png;stop;914;332;990;410;training/2014-04-24_10-59/cam1.avi;3539;stop_1398812275.avi;36
2014-05-01_17-03/2/frameAnnotations-2.avi_annotations/stop_1404948446.avi_image3.png;stop;273;403;319;456;training/2014-05-01_17-03/2/2.avi;1674;stop_1404948446.avi;16
2014-05-01_10-40/frameAnnotations-cam1.avi_annotations/stop_1398988503.avi_image2.png;stop;964;474;1036;537;training/2014-05-01_10-40/cam1.avi;12701;stop_1398988503.avi;11
2014-07-10_12-00/1/frameAnnotations-1.avi_annotations/stop_1405043501.avi_image7.png;stop;840;367;903;431;training/2014-07-10_12-00/1/1.avi;1081;stop_1405043501.avi;36
2014-04-24_10-59/frameAnnotations-cam1.avi_annotations/stop_1398812648.avi_image9.png;stop;905;372;958;425;training/2014-04-24_10-59/cam1.avi;7913;stop_1398812648.avi;46
2014-05-01_17-03/1/frameAnnotations-1.avi_annotations/stop_1404947715.avi_image6.png;stop;963;301;1055;396;training/2014-05-01_17-03/1/1.avi;4932;stop_1404947715.avi;31
2014-05-01_11-40/frameAnnotations-cam1.avi_annotations/stop_1398992997.avi_image5.png;stop;750;446;792;487;training/2014-05-01_11-40/cam1.avi;670;stop_1398992997.avi;26
2014-04-24_11-43/frameAnnotations-cam1.avi_annotations/stop_1398984963.avi_image6.png;stop;827;423;874;474;training/2014-04-24_11-43/cam1.avi;12334;stop_1398984963.avi;31
2014-04-24_10-59/frameAnnotations-cam1.avi_annotations/stop_1398813081.avi_image0.png;stop;771;411;805;448;training/2014-04-24_10-59/cam1.avi;14248;stop_1398813081.avi;1
2014-07-11_13-47/frameAnnotations-cam1.avi_annotations/stop_1405372278.avi_image1.png;stop;855;407;900;451;training/2014-07-11_13-47/cam1.avi;716;stop_1405372278.avi;6
2014-04-24_10-59/frameAnnotations-cam1.avi_annotations/stop_1398812478.avi_image10.png;stop;20;354;66;423;training/2014-04-24_10-59/cam1.avi;6655;stop_1398812478.avi;51
2014-05-01_16-29/2/frameAnnotations-2.avi_annotations/stop_1404941897.avi_image8.png;stop;887;423;930;468;training/2014-05-01_16-29/2/2.avi;2369;stop_1404941897.avi;49
